<div class="charactersection">
        <h2>คณิตศาสตร์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">∀</span></p>
        <p class="characters"><span onclick="copyit(this)">∁</span></p>
        <p class="characters"><span onclick="copyit(this)">∂</span></p>
        <p class="characters"><span onclick="copyit(this)">∃</span></p>
        <p class="characters"><span onclick="copyit(this)">∄</span></p>
        <p class="characters"><span onclick="copyit(this)">∅</span></p>
        <p class="characters"><span onclick="copyit(this)">∆</span></p>
        <p class="characters"><span onclick="copyit(this)">∇</span></p>
        <p class="characters"><span onclick="copyit(this)">∈</span></p>
        <p class="characters"><span onclick="copyit(this)">∉</span></p>
        <p class="characters"><span onclick="copyit(this)">∊</span></p>
        <p class="characters"><span onclick="copyit(this)">∋</span></p>
        <p class="characters"><span onclick="copyit(this)">∌</span></p>
        <p class="characters"><span onclick="copyit(this)">∍</span></p>
        <p class="characters"><span onclick="copyit(this)">➕</span></p>
        <p class="characters"><span onclick="copyit(this)">➖</span></p>
        <p class="characters"><span onclick="copyit(this)">➗</span></p>
        <p class="characters"><span onclick="copyit(this)">✖</span></p>
        <p class="characters"><span onclick="copyit(this)">∎</span></p>
        <p class="characters"><span onclick="copyit(this)">∏</span></p>
        <p class="characters"><span onclick="copyit(this)">∐</span></p>
        <p class="characters"><span onclick="copyit(this)">∑</span></p>
        <p class="characters"><span onclick="copyit(this)">−</span></p>
        <p class="characters"><span onclick="copyit(this)">∓</span></p>
        <p class="characters"><span onclick="copyit(this)">∔</span></p>
        <p class="characters"><span onclick="copyit(this)">∕</span></p>
        <p class="characters"><span onclick="copyit(this)">∖</span></p>
        <p class="characters"><span onclick="copyit(this)">∗</span></p>
        <p class="characters"><span onclick="copyit(this)">∘</span></p>
        <p class="characters"><span onclick="copyit(this)">∙</span></p>
        <p class="characters"><span onclick="copyit(this)">√</span></p>
        <p class="characters"><span onclick="copyit(this)">∛</span></p>
        <p class="characters"><span onclick="copyit(this)">∜</span></p>
        <p class="characters"><span onclick="copyit(this)">∝</span></p>
        <p class="characters"><span onclick="copyit(this)">∞</span></p>
        <p class="characters"><span onclick="copyit(this)">∟</span></p>
        <p class="characters"><span onclick="copyit(this)">∠</span></p>
        <p class="characters"><span onclick="copyit(this)">∡</span></p>
        <p class="characters"><span onclick="copyit(this)">∢</span></p>
        <p class="characters"><span onclick="copyit(this)">∣</span></p>
        <p class="characters"><span onclick="copyit(this)">∤</span></p>
